*** WooCommerce Gateway Klarna Changelog ***

2018.11.12	- version 2.6.2
* Tweak		- Code cleaning.
* Fix		- Check if klarna_checkout exist in get_available_payment_gateways before change_checkout_url (URL to checkout page). Props to @jonathan-dejong.
* Fix		- Bug fix in product stock check in validate callback.
* Fix		- Bug fix in check_subscription_product_limit in validate callback.
* Fix		- Improved product_needs_shipping check in validate callback (allow virtual products + supscription products with free frial).
* Fix		- Add improved error message in checkout page for subscription_limit validation
* Fix		- Only send shipping line item to Klarna if one exist in cart.
* Fix		- Logging improvements.
* Fix		- PHP notice fix.

2018.10.29	- version 2.6.1
* Fix		- Reverted plugin version number in User agent sent to Klarna. Caused issues with Order Management API calls.

2018.10.26	- version 2.6.0
* Tweak		- Remove woocommerce.com license handling. Add updates via kernl.us.
* Tweak		- Added Klarna v2 to v3 banner.
* Tweak		- Added logging of create request.
* Tweak		- Add plugin version number to user agent sent to klarna.
* Fix		- Added set_calculated_shipping for customer. Caused issues with WC 3.5.0 for some merchants.
* Fix		- Removed html-snippet from logging in Klarna listener log.
* Fix		- Added check to remove unneeded (401) error message in KCO checkout page.

2018.07.30	- version 2.5.15
* Tweak		- Move unset kco sessions to maybe_clear_kco_sessions() function.
* Tweak		- Added supports subscription_payment_method_change_admin for KCO.
* Tweak		- Updated JS event klarna_update_shipping in KCO page so other plugins can update shipping method info and trigger that update to Klarna.
* Fix		- Fixes so HTML tags being stripped ocht in KCO logs.
* Fix		- Fixes problem with order started with Swish as payment method but then cancelling and switch to KCO.
* Fix		- Don't change to KCO checkout url if customer is making a subscription switch (then use the regular checkout instead).
* Fix		- Added check for subscription limit for customer in validation callback.

2018.05.24  - version 2.5.14
* Feature	- Added support for wp_add_privacy_policy_content (for GDPR compliance). More info: https://core.trac.wordpress.org/attachment/ticket/43473/PRIVACY-POLICY-CONTENT-HOOK.md.
* Fix		- Added try catch to parse json in Krokedil logger on order page.

2018.05.11  - version 2.5.13
* Fix		- PHP fatal error fix for KCO V3 in push notification listener.

2018.05.11  - version 2.5.12
* Tweak		- Added Stidner shipping plugin compatibility support.
* Tweak		- Add 402 status as post meta klarna_subscription_renewal_status (to be able to query the amount of declined renewal purchases).
* Fix		- Switched from calculating tax rate to getting the stored tax rate in the order when doing refunds.
* Fix		- Avoid php error if client_currency (WPML check) doesn’t exist in session.
* Fix		- Get subscription data from parent order if missing in renewal order.
* Fix		- Adds order note if customer/user can’t be created on subscription signups.
* Fix		- Populate Billing company field correct in get address call (KPM).

2018.03.23  - version 2.5.11
* Fix       - Logging improvements to avoid PHP errors.

2018.03.15  - version 2.5.10
* Fix       - Fixes validation check for orders that do not need shipping.

2018.03.14  - version 2.5.9
* Fix       - Fixes compatibility with WooCommerce Subscriptions 2.0+.
* Fix       - Preserves logged in customer ID for KCO orders with different email.
* Fix       - Fixes error caused by logging.
* Update    - Updates how shipping price is displayed in KCO cart widget if shipping has not been calculated.

2018.02.22  - version 2.5.8
* Fix       - Fixes PHP notices in WC_Gateway_Klarna_Order class.
* Fix       - Sets flat cart item data display to false in KCO page.
* Fix       - Fixes admin link to KCO Incomplete orders (#153).
* Fix       - Fixes the "reduce quantity to zero does not remove it" issue (#155).
* Fix       - Fixes success message missing when coupon added for KCO (#132).
* Update    - Adds Krokedil logger class.

2018.02.12  - version 2.5.7
* Fix       - Fixes error with WC_Session in WooCommerce 3.3 for Klarna Checkout.
* Fix       - Limits KCO item reference to 64 characters.
* Feature   - Introduces klarna_finalize_order_in_thank_you_page filter.
* Feature   - Introduces klarna_x_forwarded_for filter.

2018.01.12  - version 2.5.6
* Update	- Added cancellation_terms_uri (https://developers.klarna.com/en/de/kco-v2/checkout-api#merchant-object-properties) setting for DE & AT.
* Fix		- Improved subscription renewal error logging.
* Fix		- Subscription order renewal improvements - grab customer address data from parent order if missing in subscription.
* Fix		- Fixes bug with move PNO field for Invoice/part payment.


2017.12.26  - version 2.5.5
* Update	- Add shipping email to order if it exist from Klarna.
* Fix		- Get locale from parent order, if missing in subscription, when sending renewal order data to Klarna.
* Fix		- Send country code with lowercase letters in subscription renewal order data.
* Fix		- Improved subscription renewal error logging.
* Update	- Remove need for td in js logic for quantity change on KCO page.
* Fix		- WC 3.0 deprecated notices.

2017.11.23  - version 2.5.4
* Fix       - Fixes email check in KCO ajax updates.
* Update    - Adds filter (klarna_item_name) to make it possible to filter cart item name before sending it to Klarna.
* Fix       - Fixes missing shipping issue for repeat customers.
* Update    - Adds subscription support for Finnish customers for KCO.

2017.10.27  - version 2.5.3
* Fix       - Temporarily instantiate KCO gateway class on init. Solves subscriptions not being created issue.
* Update    - Adds Composer support (props @pelmered).

2017.10.26  - version 2.5.2
* Fix       - Fixes checkout URL modifier for KCO.
* Update    - Adds description field to KCO settings page.

2017.10.25  - version 2.5.1
* Update    - Stops purging all KCO Incomplete orders older than 2 weeks.
* Fix       - Checks if WC->session exists in checkout-variables.
* Hotfix    - Fixes issue with KCO Incomplete orders not being registered in time
* Fix       - Fixes subscriptions manual renewal issue with KCO.

2017.10.23  - version 2.5.0
* Update    - Updated Klarna PHP-XMLRPC SDK to 5.0.
* Fix		- Send billing address as shipping address to Klarna in process_subscription_payment if shipping isn’t enabled.
* Fix       - Grabs recurring payment token from payment order if it doesn't exist in subscription (KCO).
* Update    - Changes order creation date for Klarna Checkout orders to when customer processes checkout.
* Update    - Refactoring of KCO class and KCO Shortcodes class, prevents gateway class from being instantiated twice.
* Update    - Refactoring, new PHP class for AJAX requests.
* Update    - Adds check for WC()->cart before rendering any of the shortcodes.
* Fix       - Removes unneeded wpautop from Klarna's shipping info message in Invoice and Part Payment.

2017.09.19  - version 2.4.2
* Fix       - Fixes accessing WC_Customer set_billing_email for WooCommerce lower than 3.0.
* Fix       - Fixes Klarna Checkout shipping tax rate rounding problem.
* Fix       - Fixes deprecated WC_Order_Item_Meta notice.
* Fix       - Fixes WC_Product::get_display_price notice.

2017.09.07  - version 2.4.1
* Fix       - Fixes status code comparison issue in KCO V3.
* Fix       - Fixes tax rate rounding in Klarna Checkout.
* Fix       - Fixes coupon validation in Klarna Checkout.
* Update    - Adds error handling in WPTransport class.
* Update    - Updates Klarna logos for invoice and part payment.

2017.08.11  - version 2.4.0
* Update    - Updates Guzzle dependency to 5.3.1.
* Fix		- Adds DK & NL to get_authorized_countries() (used for filter url to checkout page).
* Fix       - Adds check if it already has run for woocommerce_thankyou action hook in KCO thank you page.
* Fix       - Checks coupon usage limits in Klarna Checkout page.
* Update    - Loads Klarna checkout scrips also when WOOCOMMERCE_CHECKOUT is defined.

2017.07.24  - version 2.3.14
* Fix       - Restricts post-checkout KCO user login to new accounts.

2017.07.20  - version 2.3.13
* Fix       - Fixes direct access to $order->payment_method in part payment and invoice gateways.

2017.07.07  - version 2.3.12
* Update    - Adds setting for Allow separate shipping address (KCO V2).
* Fix       - Fixes WooCommerce Subscriptions issue - adds customer address to order before woocommerce_checkout_order_processed hook is run.
* Fix       - Fixes WooCommerce Subscriptions issue - adds check to activate subscription if parent order already has been set to processing/completed when subscription is created.
* Fix       - Fixes invoice fee (no product) issue.

2017.06.13  - version 2.3.11
* Fix       - Fixes missing SKU in Klarna Invoice.
* Fix       - Fixes accessing customer country property directly in WC 3.0.
* Fix       - Fixes several WC 3.0 compatibility notices.
* Update    - Adds $klarna_order argument to klarna_before_kco_confirmation hook in Klarna Checkout thank you page.
* Fix       - Fixed issue with Min/Max quantities plugin.

2017.05.30  - version 2.3.10
* Fix       - Moves klarna_after_adding_kco_cross_sell hook before wp_die().
* Update    - Remove the need to have td named .product-quantity in KCO cart widget JS code.
* Update    - Added template functions/hooks to KCO cart widget.
* Update    - Add feature to be able to hide coupon form via shortcode attribute.
* Update    - Introduces kco_cart_widget_use_woocommerce_order_review filter that makes it possible to use woocommerce_order_review() instead of KCO cart widget code to show cart items.
* Update    - Updates UX around PHP version check (issue #60).

2017.05.24  - version 2.3.9
* Update    - Removes old WC compatibility class.
* Update    - Adds WC 3.0 compatibility functions.
* Fix       - Fixes loading of Klarna's all.js script.

2017.05.17  - version 2.3.8
* Tweak     - Updates conditional for loading KCO page scripts.
* Update    - Adds $posted_data and $order to woocommerce_checkout_order_processed hook in KCO thank you page.
* Fix       - Adds check to see if product is returned in KCO validate class.

2017.05.11  - version 2.3.7
* Fix       - Changes allowed response status for KCO V3 refund (201, 204).
* Update    - Updates translation domain for some strings to woocommerce-gateway-klarna.
* Fix       - Fixes response to failed purchase in KPM methods (issue-58).
* Fix       - Fixes KCO compatibility with Product Add-ons and Product Variations.

2017.04.06  - version 2.3.6
* Fix       - Fixes problem with $order->get_id() in K2WC class.

2017.04.06  - version 2.3.5
* Hotfix    - Fixes undeclared global variable from previous version, in get_checkout_page() method.

2017.04.05  - version 2.3.4
* Fix       - Removes deprecated functions (woocommerce_clean, WC()->cart->get_cart_url(), WC()->cart->get_checkout_url(), woocommerce_get_page_id, get_product)
* Fix       - Fixes error handling error in WC_Gateway_Klarna_K2WC class.
* Fix       - Fixes WooCommerce Smart Coupons compatibility where discount amount wasn't being deducted from smart coupon properly.

2017.03.30  - version 2.3.3
* Fix       - Fixes catchable fatal error on customer creation for KCO.
* Fix       - Removes order status filtering (causes error with WC 3.0).

2017.03.23  - version 2.3.2
* Fix       - Fixed compatibility with WooCommerce Min/Max plugin.
* Fix       - Fixed compatibility with Subscriptions/Memberships combination of plugins.
* Fix       - Adds support for KCO NL.
* Fix       - Fixes tax rate calculation in refunds for KCO V2.
* Fix       - Fixes order total calculation when shipping doesn't have tax for KCO.
* Fix       - Fixes WooCommerce order total calculation when coupons are used in KCO V3.
* Fix       - Adds utf8_encode to refund reason.
* Update    - Adds klarna_is_rest_countries_eu and klarna_is_rest_countries_na filters.
* Update    - Stores Klarna credentials country as order meta field.

2017.03.06  - version 2.3.1
* Fix       - Fixes "Can't use method return value in write context" error for PHP <= 5.4 in KCO class.

2017.02.22  - version 2.3
* Fix       - Moves woocommerce_checkout_order_processed from notification listener to thank you page (AWP and GA plugins fix).
* Update    - Updates WordPress plugin header.
* Update    - Stores shipping phone number as order meta field in KCO notification listener.
* Fix       - Adds trailinglashit to compared URLs in KCO enqueue scripts function.
* Fix       - Fixes order note not being stored into WooCommerce order for KCO.
* Fix       - Fixes MonsterInsights support.
* Fix       - Fixes address line 2 not being stored in WooCommerce orders for KCO UK.
* Fix       - Fixes shipping order line item details for subscription orders for KCO.
* Fix       - Adds an argument to woocommerce_cart_item_quantity filter.
* Fix       - Fixes tax rate rounding issue for KCO V2 recurring orders.

2016.12.29  - version 2.2.6
* Fix       - Uses AjaxQ library (MIT license: https://foliotek.github.io/AjaxQ/) to fix duplicate order items issue.

2016.12.23  - version 2.2.5
* Fix       - Uses correct credentials for Get Address feature.
* Fix       - Fixes missing address issue on order update.
* Update    - Changes login URL to go to My Account page.
* Update    - Adds kco_widget_before_cart_total action hook before cart totals in KCO cart widget.
* Update    - Adds klarna_process_cart_contents filter hook.

2016.12.20  - version 2.2.4
* Fix       - Fixes character encoding issue in customer address on order update.
* Tweak     - Stores first_name and last_name for new user in KCO.
* Tweak     - Adds plugin version to enqueued CSS and JS files for KCO.
* Tweak     - Applied klarna_shipping_invoice_fields and klarna_billing_invoice_fields for billing and shipping invoice fields
* Tweak     - Applied klarna_shipping_part_payment_fields and klarna_billing_part_payment_fields for billing and shipping part payment fields.
* Tweak     - Adds more detailed logging in WooCommerce order creation for Klarna Checkout.
* Feature   - Adds Klarna Checkout support for B2B purchases.

2016.11.14  - version 2.2.3
* Fix       - Fixes the error in settings page when using Klarna and MasterPass plugins together.
* Update    - Disables Klarna Checkout autofocus on mobile.
* Fix       - Adds Klarna Checkout setting that allows is_order_received_page() to return true on KCO thank you page.
* Fix       - Adds JS fix for duplicate order items in KCO.
* Update    - Adds only_shipping="yes" attribute to woocommerce_klarna_checkout_widget shortcode allowing it to only show shipping.

2016.10.19  - version 2.2.2
* Fix       - Adds back shipping cost calculation based on shipping postal code returned from Klarna in KCO.
* Fix       - Fixes empty incompatibility with PHP 5.4.
* Fix       - Changes locale for KCO US to en-US.
* Feature   - Adds option to show only shipping in KCO cart widget (use attribute only_shipping="yes").

2016.10.12  - version 2.2.1
* Fix       - Fixes KCO tax calculation bug in local order introduced in 2.2

2016.10.06  - version 2.2
* Fix       - Fixes a PHP notice in shortcodes class.
* Fix       - Gets rid of code duplication in KCO widget.
* Fix       - Uses KCO shipping address for shipping calculation, when WooCommerce is set to this option.
* Update    - Removes tests from bundled libraries.
* Feature   - Adds KCO Denmark.
* Feature   - Adds KCO cross-sells for KCO V2 countries.

2016.09.08  - version 2.1.12
* Fix       - Adds missing quotes for German locale filter.

2016.09.06  - version 2.1.11
* Fix       - Fixes javascript errors caused by missing PHP codes in payment fields files for invoice and part payment.

2016.08.25  - version 2.1.10
* Tweak     - Adds kco_before_validate_checkout, kco_validate_checkout and kco_after_validate_checkout action hook in validate callback (props: github.com/Webbmekanikern).
* Tweak     - Adds kco_before_confirm_order action hook in order confirmation listener (props: github.com/Webbmekanikern).
* Tweak     - Adds kco_hide_singular_shipping_method filter in KCO widget (props: github.com/Webbmekanikern).
